img_filename,y_pred
heart_0.png,0.028382813825330883
heart_1.png,0.08811117378925562
heart_2.png,0.019073040691017153
heart_3.png,0.08382016499128007
heart_4.png,0.012631469736361464
heart_5.png,0.057980913866913036
heart_6.png,0.12231773958602134
heart_7.png,0.09085549093310982
heart_8.png,0.004870214144488509
heart_9.png,0.11045731393174156
heart_10.png,0.0371437113906089
heart_11.png,0.06014583001423124
heart_12.png,0.0802272102816936
heart_13.png,0.029083840272744573
heart_14.png,0.06962097101667919
heart_15.png,0.10861336859521034
heart_16.png,0.014021758867118143
heart_17.png,0.0523154513811849
heart_18.png,0.06124669302549146
heart_19.png,0.011976749064733679
heart_20.png,0.10164530235351757
heart_21.png,0.18979453247159606
heart_22.png,0.007299697406585294
heart_23.png,0.0422923127443843
heart_24.png,0.07932116511115983
heart_25.png,0.024092628111430897
heart_26.png,0.06035985326119327
heart_27.png,0.05132260425671181
heart_28.png,0.034254609804889126
heart_29.png,0.08362621665708155
heart_30.png,0.01482100341363319
heart_31.png,0.10154985054824747
heart_32.png,0.2398026346083657
heart_33.png,0.019398826236953354
heart_34.png,0.046370107666089594
heart_35.png,0.23523710025440248
heart_36.png,0.023137595140540902
heart_37.png,0.03768766096943536
heart_38.png,0.22240386906892062
heart_39.png,0.04988132111059082
heart_40.png,0.24367567874978163
heart_41.png,0.03582513031213293
heart_42.png,0.12160410651881397
heart_43.png,0.02834798731385356
heart_44.png,0.022569338754574772
heart_45.png,0.04415937346782402
heart_46.png,0.1515817786315129
heart_47.png,0.03027910145852617
heart_48.png,0.10811160246738875
heart_49.png,0.06843101524299111
heart_50.png,0.0878155517724206
heart_51.png,0.09309505083266784
heart_52.png,0.02726876698425837
heart_53.png,0.02988700233283654
heart_54.png,0.24683399789591465
heart_55.png,0.07869121737459264
heart_56.png,0.0038341670750328682
heart_57.png,0.1350507597317108
heart_58.png,0.02451824520941715
heart_59.png,0.02840843930074548
heart_60.png,0.07355730780489333
heart_61.png,0.16429331502722452
heart_62.png,0.03330041996645461
heart_63.png,0.05305220054311903
heart_64.png,0.08229411679549614
heart_65.png,0.06389662865417692
heart_66.png,0.013139219767351287
heart_67.png,0.02892426618896156
heart_68.png,0.041350440716087976
heart_69.png,0.11268302043535647
heart_70.png,0.02036082009078441
heart_71.png,0.06595535533781173
heart_72.png,0.020138503085660918
heart_73.png,0.15494866231629245
heart_74.png,0.19982186633820903
heart_75.png,0.08862098537342084
heart_76.png,0.06643900181820261
heart_77.png,0.08454636906445412
heart_78.png,0.0062078368619370855
heart_79.png,0.0282935459442189
heart_80.png,0.04932863498472067
heart_81.png,0.041839651527299404
heart_82.png,0.1411090459978342
heart_83.png,0.06658241278799307
heart_84.png,0.1584185147338722
heart_85.png,0.15332843555218184
heart_86.png,0.05888606561071005
heart_87.png,0.08742030890700533
heart_88.png,0.06374394304717433
heart_89.png,0.027779487488684747
heart_90.png,0.04143133597198379
heart_91.png,0.214862207936997
heart_92.png,0.07856058686328106
heart_93.png,0.02622746249990749
heart_94.png,0.06847624434570107
heart_95.png,0.04049499033736945
heart_96.png,0.04118747169832783
heart_97.png,0.11493291856520832
heart_98.png,0.10129651878471349
heart_99.png,0.04661561157405578
heart_100.png,0.15405802113744238
heart_101.png,0.06330666467368502
heart_102.png,0.013059869162388715
heart_103.png,0.1937161957965401
heart_104.png,0.09944601025637918
heart_105.png,0.02646016274182297
heart_106.png,0.11065396929476233
heart_107.png,0.06995644581700114
heart_108.png,0.04962397778086747
heart_109.png,0.11101653637988437
heart_110.png,0.011124889122872898
heart_111.png,0.028786304954363226
heart_112.png,0.038495228748545995
heart_113.png,0.051076310245815965
heart_114.png,0.1516592388015821
heart_115.png,0.03521306120399122
heart_116.png,0.1362014283691279
heart_117.png,0.2145784689002656
heart_118.png,0.043987715529350005
heart_119.png,0.1150711505317453
heart_120.png,0.14572519027261627
heart_121.png,0.03788949942470165
heart_122.png,0.025241044541745083
heart_123.png,0.022747540243142447
heart_124.png,0.017208408603099523
heart_125.png,0.19763509103099264
heart_126.png,0.052820489779673886
heart_127.png,0.057183313390382004
heart_128.png,0.1449766902734626
heart_129.png,0.02370068378452641
heart_130.png,0.02764060264538839
heart_131.png,0.04967277015191575
heart_132.png,0.047489014381115045
heart_133.png,0.03874046994370311
heart_134.png,0.053974523125883675
heart_135.png,0.0805949565963239
heart_136.png,0.01737556174339884
heart_137.png,0.052111810387650566
heart_138.png,0.06974688729402993
heart_139.png,0.24688025714199618
heart_140.png,0.041168420442977825
heart_141.png,0.031153361608737842
heart_142.png,0.15269112413307623
heart_143.png,0.11375228271877844
heart_144.png,0.2032415045284332
heart_145.png,0.01781444045984524
heart_146.png,0.113192944622592
heart_147.png,0.19886987501829967
heart_148.png,0.016589519328701383
heart_149.png,0.04077283097339894
heart_150.png,0.029515685870166158
heart_151.png,0.03128935243842004
heart_152.png,0.14467889402442338
heart_153.png,-0.0003430362412836646
heart_154.png,0.06255284582783627
heart_155.png,0.01990121643629194
heart_156.png,0.09596860167533171
heart_157.png,0.31444094066984263
heart_158.png,0.0561261558233305
heart_159.png,0.06315843678968487
